[2026-08-10 11:12:24] ht_gameday_runner --sport nrl --season 2026
No games today — exiting.
[2026-08-11 11:02:02] ht_gameday_runner --sport nrl --season 2026
No games today — exiting.
[2026-08-12 11:42:40] ht_gameday_runner --sport nrl --season 2026
No games today — exiting.
[2026-08-13 11:00:02] ht_gameday_runner --sport nrl --season 2026
Round 24: 1 game(s) today, first KO 19:50, last KO 19:50, poller stops 22:20
Using caffeinate to prevent idle sleep

NRL Halftime Scraper — R24 2026
Polling every 30s. Ctrl+C to stop.

[11:00:03] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
  Odds API events attempt 3/3 failed: 401 Client Error: Unauthorized for url: https://api.the-odds-api.com/v4/sports/rugbyleague_nrl/events?apiKey=4e09f5cb763d1f3addaeac427f29ee12

=======================================================
  30-MIN SNAPSHOT: Roosters vs Wests Tigers (observed 1818s)
=======================================================

  ──────────────────────────────────────────────────
  HT Score:      Sydney Roosters 6 – 12 Wests Tigers
  Tries:         Sydney Roosters 1 / Wests Tigers 3
  Conversions:   Sydney Roosters 1 / Wests Tigers 0
  Errors:        Sydney Roosters 6.0 / Wests Tigers 3.0
  Set Restarts:  Sydney Roosters 1 / Wests Tigers 1
  Run Metres:    Sydney Roosters 501.0 / Wests Tigers 526.0
  Possession:    Sydney Roosters 45% / Wests Tigers 55%
  Completion:    Sydney Roosters 76% / Wests Tigers 86%
  Penalties:     Sydney Roosters 2.0 / Wests Tigers 1.0
  ──────────────────────────────────────────────────
  Snapshot saved → /Users/elliotbladen/BetMate/BettingEngine/data/nrl/halfTime/R25/snapshots/2026-08-23_roosters_vs_tigers_30m_stats.json
  Odds API events attempt 1/3 failed: 401 Client Error: Unauthorized for url: https://api.the-odds-api.com/v4/sports/rugbyleague_nrl/events?apiKey=4e09f5cb763d1f3addaeac427f29ee12
  Odds API events attempt 2/3 failed: 401 Client Error: Unauthorized for url: https://api.the-odds-api.com/v4/sports/rugbyleague_nrl/events?apiKey=4e09f5cb763d1f3addaeac427f29ee12
  Odds API events attempt 3/3 failed: 401 Client Error: Unauthorized for url: https://api.the-odds-api.com/v4/sports/rugbyleague_nrl/events?apiKey=4e09f5cb763d1f3addaeac427f29ee12

=======================================================
  40-MIN SNAPSHOT: Roosters vs Wests Tigers (observed 2400s)
=======================================================

  ──────────────────────────────────────────────────
  HT Score:      Sydney Roosters 0 – 0 Wests Tigers
  Tries:         Sydney Roosters 2 / Wests Tigers 3
  Conversions:   Sydney Roosters 1 / Wests Tigers 0
  Errors:        Sydney Roosters 7.0 / Wests Tigers 6.0
  Set Restarts:  Sydney Roosters 1 / Wests Tigers 1
  Run Metres:    Sydney Roosters 695.0 / Wests Tigers 751.0
  Possession:    Sydney Roosters 48% / Wests Tigers 52%
  Completion:    Sydney Roosters 76% / Wests Tigers 76%
  Penalties:     Sydney Roosters 3.0 / Wests Tigers 1.0
  ──────────────────────────────────────────────────
  Snapshot saved → /Users/elliotbladen/BetMate/BettingEngine/data/nrl/halfTime/R25/snapshots/2026-08-23_roosters_vs_tigers_40m_stats.json

  Saved → /Users/elliotbladen/BetMate/BettingEngine/data/nrl/halfTime/R25/2026-08-23_roosters_vs_tigers_stats.json

  Fetching halftime odds...
  Odds API events attempt 1/3 failed: 401 Client Error: Unauthorized for url: https://api.the-odds-api.com/v4/sports/rugbyleague_nrl/events?apiKey=4e09f5cb763d1f3addaeac427f29ee12
  Odds API events attempt 2/3 failed: 401 Client Error: Unauthorized for url: https://api.the-odds-api.com/v4/sports/rugbyleague_nrl/events?apiKey=4e09f5cb763d1f3addaeac427f29ee12
  Odds API events attempt 3/3 failed: 401 Client Error: Unauthorized for url: https://api.the-odds-api.com/v4/sports/rugbyleague_nrl/events?apiKey=4e09f5cb763d1f3addaeac427f29ee12

  Running pricing model...
Loaded stats: 2026-08-23_roosters_vs_tigers_stats.json

=================================================================
HALF-TIME PRICING — Sydney Roosters vs Wests Tigers
=================================================================
  HT Score:       Sydney Roosters 0 – 0 Wests Tigers
  HT Margin:      +0 (home perspective)
  Pre-game hcap:  +20.9

  --- Second Half Estimates ---
  2H expected total: 25.2 pts
  2H home expected:  17.6 pts
  2H away expected:  7.6 pts

  --- Adjustments ---
  Error adj:         -0.6
  Conversion adj:    -2.0
  Restart adj:       -0.0

  --- Legacy Margin Diagnostics (not active pricing) ---
  Stats-implied margin: -1.4 (errors + in-20s + restarts)
  Legacy regression:    0.55 (diagnostic only)

  --- In-Game Injuries (source: nrl_api) ---
  Wests Tigers          Alex Twal                 (Lock           ) off 1min  hcap -1.5
  Net injury hcap adj: +1.5 (home perspective)
  Net injury total adj: -0.5

  --- Sin Bins / Send-Offs ---
  SIN BIN: Sydney Roosters — Siua Wong (2nd Row) at 21min
  SIN BIN: Wests Tigers — Samuela Fainu (2nd Row) at 34min
  SIN BIN: Sydney Roosters — Reece Robson (Hooker) at 37min

  --- Updated Prices ---
  Expected final margin: +10.8 (home)
  Win prob:         Sydney Roosters 72.5% / Wests Tigers 27.6%
  Fair H2H odds:    Sydney Roosters 1.38 / Wests Tigers 3.63
  HT Hcap line:     -9.8 (home)
  Margin model:     nrl_ht_margin_v3_remaining_margin_distribution (full_forward_calibration, coverage 100%)
  Remaining prior: +10.4 (50% of pregame margin)
  Margin base/live: +10.4 / -1.1; median +9.8; empirical n=72
    • execution (2 proxies): -0.23
    • opportunity (3 proxies): +0.40
    • physical/defensive (3 proxies): +0.70
    • conversion regression: -2.00
  HT Total line:    22.3
  Expected total:   25.2 (mean; not the betting line)
  Totals model:     nrl_ht_totals_v3_process_distribution (full_forward_calibration, coverage 100%)
  Totals H2 base:   historical 29.1 / pregame 22.7 / blended 26.6
  Totals process:   -0.9
  Distribution:     empirical n=47; 50/50 line 22.3
    • pace (2 proxies): -0.33
    • opportunity (3 proxies): +0.01
    • average completion 76.0%: +0.00
    • combined missed tackles 20: -0.56

  --- Signal ---
  Strength:   WEAK
  Direction:  AWAY
  • Conversion luck adj -2.0 pts (Wests Tigers missed conversions)
  • IN-GAME INJURY: Wests Tigers — Alex Twal (Lock) off at 1min [Interchange - HIA no return]
  • Injury hcap adj +1.5 pts (home perspective)
  • SIN BIN: Sydney Roosters — Siua Wong (2nd Row) at 21min
  • SIN BIN: Wests Tigers — Samuela Fainu (2nd Row) at 34min
  • SIN BIN: Sydney Roosters — Reece Robson (Hooker) at 37min
=================================================================

Saved pricing → /Users/elliotbladen/BetMate/BettingEngine/data/nrl/halfTime/R25/2026-08-23_roosters_vs_tigers_stats_pricing.json
[2026-08-25 18:09:08] ht_gameday_runner --sport nrl --season 2026
Fixture API error (attempt 1/5): HTTPSConnectionPool(host='www.nrl.com', port=443): Max retries exceeded with url: /draw/data/?competition=111&season=2026 (Caused by NameResolutionError("HTTPSConnection(host='www.nrl.com', port=443): Failed to resolve 'www.nrl.com' ([Errno 8] nodename nor servname provided, or not known)"))
Fixture API error (attempt 2/5): HTTPSConnectionPool(host='www.nrl.com', port=443): Max retries exceeded with url: /draw/data/?competition=111&season=2026 (Caused by NameResolutionError("HTTPSConnection(host='www.nrl.com', port=443): Failed to resolve 'www.nrl.com' ([Errno 8] nodename nor servname provided, or not known)"))
Fixture API error (attempt 3/5): HTTPSConnectionPool(host='www.nrl.com', port=443): Max retries exceeded with url: /draw/data/?competition=111&season=2026 (Caused by NameResolutionError("HTTPSConnection(host='www.nrl.com', port=443): Failed to resolve 'www.nrl.com' ([Errno 8] nodename nor servname provided, or not known)"))
Fixture API error (attempt 4/5): HTTPSConnectionPool(host='www.nrl.com', port=443): Max retries exceeded with url: /draw/data/?competition=111&season=2026 (Caused by NameResolutionError("HTTPSConnection(host='www.nrl.com', port=443): Failed to resolve 'www.nrl.com' ([Errno 8] nodename nor servname provided, or not known)"))
Fixture API error (attempt 5/5): HTTPSConnectionPool(host='www.nrl.com', port=443): Max retries exceeded with url: /draw/data/?competition=111&season=2026 (Caused by NameResolutionError("HTTPSConnection(host='www.nrl.com', port=443): Failed to resolve 'www.nrl.com' ([Errno 8] nodename nor servname provided, or not known)"))
[2026-08-26 18:15:49] ht_gameday_runner --sport nrl --season 2026
No games today — exiting.
[2026-08-27 11:31:29] ht_gameday_runner --sport nrl --season 2026
Fixture API error (attempt 1/5): HTTPSConnectionPool(host='www.nrl.com', port=443): Max retries exceeded with url: /draw/data/?competition=111&season=2026 (Caused by NameResolutionError("HTTPSConnection(host='www.nrl.com', port=443): Failed to resolve 'www.nrl.com' ([Errno 8] nodename nor servname provided, or not known)"))
Fixture API error (attempt 2/5): HTTPSConnectionPool(host='www.nrl.com', port=443): Max retries exceeded with url: /draw/data/?competition=111&season=2026 (Caused by NameResolutionError("HTTPSConnection(host='www.nrl.com', port=443): Failed to resolve 'www.nrl.com' ([Errno 8] nodename nor servname provided, or not known)"))
Fixture API error (attempt 3/5): HTTPSConnectionPool(host='www.nrl.com', port=443): Max retries exceeded with url: /draw/data/?competition=111&season=2026 (Caused by NameResolutionError("HTTPSConnection(host='www.nrl.com', port=443): Failed to resolve 'www.nrl.com' ([Errno 8] nodename nor servname provided, or not known)"))
Fixture API error (attempt 4/5): HTTPSConnectionPool(host='www.nrl.com', port=443): Max retries exceeded with url: /draw/data/?competition=111&season=2026 (Caused by NameResolutionError("HTTPSConnection(host='www.nrl.com', port=443): Failed to resolve 'www.nrl.com' ([Errno 8] nodename nor servname provided, or not known)"))
Round 26: 1 game(s) today, first KO 19:50, last KO 19:50, poller stops 22:20
Using caffeinate -dimsu to prevent system, idle and display sleep

NRL Halftime Scraper — R26 2026
Polling every 30s. Ctrl+C to stop.

[18:15:45] No halftime games yet. States: [('Broncos vs Storm', 'Upcoming', 0), ('Sea Eagles vs Dragons', 'Upcoming', 0), ('Panthers vs Bulldogs', 'Upcoming', 0), ('Titans vs Rabbitohs', 'Upcoming', 0), ('Roosters vs Dolphins', 'Upcoming', 0), ('Cowboys vs Wests Tigers', 'Upcoming', 0), ('Warriors vs Knights', 'Upcoming', 0), ('Eels vs Sharks', 'Upcoming', 0)]
[18:16:20] No halftime games yet. States: [('Broncos vs Storm', 'Upcoming', 0), ('Sea Eagles vs Dragons', 'Upcoming', 0), ('Panthers vs Bulldogs', 'Upcoming', 0), ('Titans vs Rabbitohs', 'Upcoming', 0), ('Roosters vs Dolphins', 'Upcoming', 0), ('Cowboys vs Wests Tigers', 'Upcoming', 0), ('Warriors vs Knights', 'Upcoming', 0), ('Eels vs Sharks', 'Upcoming', 0)]
[18:16:50] No halftime games yet. States: [('Broncos vs Storm', 'Upcoming', 0), ('Sea Eagles vs Dragons', 'Upcoming', 0), ('Panthers vs Bulldogs', 'Upcoming', 0), ('Titans vs Rabbitohs', 'Upcoming', 0), ('Roosters vs Dolphins', 'Upcoming', 0), ('Cowboys vs Wests Tigers', 'Upcoming', 0), ('Warriors vs Knights', 'Upcoming', 0), ('Eels vs Sharks', 'Upcoming', 0)]
[18:17:21] No halftime games yet. States: [('Broncos vs Storm', 'Upcoming', 0), ('Sea Eagles vs Dragons', 'Upcoming', 0), ('Panthers vs Bulldogs', 'Upcoming', 0), ('Titans vs Rabbitohs', 'Upcoming', 0), ('Roosters vs Dolphins', 'Upcoming', 0), ('Cowboys vs Wests Tigers', 'Upcoming', 0), ('Warriors vs Knights', 'Upcoming', 0), ('Eels vs Sharks', 'Upcoming', 0)]
[18:17:51] No halftime games yet. States: [('Broncos vs Storm', 'Upcoming', 0), ('Sea Eagles vs Dragons', 'Upcoming', 0), ('Panthers vs Bulldogs', 'Upcoming', 0), ('Titans vs Rabbitohs', 'Upcoming', 0), ('Roosters vs Dolphins', 'Upcoming', 0), ('Cowboys vs Wests Tigers', 'Upcoming', 0), ('Warriors vs Knights', 'Upcoming', 0), ('Eels vs Sharks', 'Upcoming', 0)]
[18:18:21] No halftime games yet. States: [('Broncos vs Storm', 'Upcoming', 0), ('Sea Eagles vs Dragons', 'Upcoming', 0), ('Panthers vs Bulldogs', 'Upcoming', 0), ('Titans vs Rabbitohs', 'Upcoming', 0), ('Roosters vs Dolphins', 'Upcoming', 0), ('Cowboys vs Wests Tigers', 'Upcoming', 0), ('Warriors vs Knights', 'Upcoming', 0), ('Eels vs Sharks', 'Upcoming', 0)]
[18:18:53] No halftime games yet. States: [('Broncos vs Storm', 'Upcoming', 0), ('Sea Eagles vs Dragons', 'Upcoming', 0), ('Panthers vs Bulldogs', 'Upcoming', 0), ('Titans vs Rabbitohs', 'Upcoming', 0), ('Roosters vs Dolphins', 'Upcoming', 0), ('Cowboys vs Wests Tigers', 'Upcoming', 0), ('Warriors vs Knights', 'Upcoming', 0), ('Eels vs Sharks', 'Upcoming', 0)]
[18:19:23] No halftime games yet. States: [('Broncos vs Storm', 'Upcoming', 0), ('Sea Eagles vs Dragons', 'Upcoming', 0), ('Panthers vs Bulldogs', 'Upcoming', 0), ('Titans vs Rabbitohs', 'Upcoming', 0), ('Roosters vs Dolphins', 'Upcoming', 0), ('Cowboys vs Wests Tigers', 'Upcoming', 0), ('Warriors vs Knights', 'Upcoming', 0), ('Eels vs Sharks', 'Upcoming', 0)]
[18:19:54] No halftime games yet. States: [('Broncos vs Storm', 'Upcoming', 0), ('Sea Eagles vs Dragons', 'Upcoming', 0), ('Panthers vs Bulldogs', 'Upcoming', 0), ('Titans vs Rabbitohs', 'Upcoming', 0), ('Roosters vs Dolphins', 'Upcoming', 0), ('Cowboys vs Wests Tigers', 'Upcoming', 0), ('Warriors vs Knights', 'Upcoming', 0), ('Eels vs Sharks', 'Upcoming', 0)]
[18:20:24] No halftime games yet. States: [('Broncos vs Storm', 'Upcoming', 0), ('Sea Eagles vs Dragons', 'Upcoming', 0), ('Panthers vs Bulldogs', 'Upcoming', 0), ('Titans vs Rabbitohs', 'Upcoming', 0), ('Roosters vs Dolphins', 'Upcoming', 0), ('Cowboys vs Wests Tigers', 'Upcoming', 0), ('Warriors vs Knights', 'Upcoming', 0), ('Eels vs Sharks', 'Upcoming', 0)]
[18:20:55] No halftime games yet. States: [('Broncos vs Storm', 'Upcoming', 0), ('Sea Eagles vs Dragons', 'Upcoming', 0), ('Panthers vs Bulldogs', 'Upcoming', 0), ('Titans vs Rabbitohs', 'Upcoming', 0), ('Roosters vs Dolphins', 'Upcoming', 0), ('Cowboys vs Wests Tigers', 'Upcoming', 0), ('Warriors vs Knights', 'Upcoming', 0), ('Eels vs Sharks', 'Upcoming', 0)]
[18:21:25] No halftime games yet. States: [('Broncos vs Storm', 'Upcoming', 0), ('Sea Eagles vs Dragons', 'Upcoming', 0), ('Panthers vs Bulldogs', 'Upcoming', 0), ('Titans vs Rabbitohs', 'Upcoming', 0), ('Roosters vs Dolphins', 'Upcoming', 0), ('Cowboys vs Wests Tigers', 'Upcoming', 0), ('Warriors vs Knights', 'Upcoming', 0), ('Eels vs Sharks', 'Upcoming', 0)]
[18:21:55] No halftime games yet. States: [('Broncos vs Storm', 'Upcoming', 0), ('Sea Eagles vs Dragons', 'Upcoming', 0), ('Panthers vs Bulldogs', 'Upcoming', 0), ('Titans vs Rabbitohs', 'Upcoming', 0), ('Roosters vs Dolphins', 'Upcoming', 0), ('Cowboys vs Wests Tigers', 'Upcoming', 0), ('Warriors vs Knights', 'Upcoming', 0), ('Eels vs Sharks', 'Upcoming', 0)]
[18:22:26] No halftime games yet. States: [('Broncos vs Storm', 'Upcoming', 0), ('Sea Eagles vs Dragons', 'Upcoming', 0), ('Panthers vs Bulldogs', 'Upcoming', 0), ('Titans vs Rabbitohs', 'Upcoming', 0), ('Roosters vs Dolphins', 'Upcoming', 0), ('Cowboys vs Wests Tigers', 'Upcoming', 0), ('Warriors vs Knights', 'Upcoming', 0), ('Eels vs Sharks', 'Upcoming', 0)]
[18:22:57] No halftime games yet. States: [('Broncos vs Storm', 'Upcoming', 0), ('Sea Eagles vs Dragons', 'Upcoming', 0), ('Panthers vs Bulldogs', 'Upcoming', 0), ('Titans vs Rabbitohs', 'Upcoming', 0), ('Roosters vs Dolphins', 'Upcoming', 0), ('Cowboys vs Wests Tigers', 'Upcoming', 0), ('Warriors vs Knights', 'Upcoming', 0), ('Eels vs Sharks', 'Upcoming', 0)]
[18:23:28] No halftime games yet. States: [('Broncos vs Storm', 'Upcoming', 0), ('Sea Eagles vs Dragons', 'Upcoming', 0), ('Panthers vs Bulldogs', 'Upcoming', 0), ('Titans vs Rabbitohs', 'Upcoming', 0), ('Roosters vs Dolphins', 'Upcoming', 0), ('Cowboys vs Wests Tigers', 'Upcoming', 0), ('Warriors vs Knights', 'Upcoming', 0), ('Eels vs Sharks', 'Upcoming', 0)]
[18:23:58] No halftime games yet. States: [('Broncos vs Storm', 'Upcoming', 0), ('Sea Eagles vs Dragons', 'Upcoming', 0), ('Panthers vs Bulldogs', 'Upcoming', 0), ('Titans vs Rabbitohs', 'Upcoming', 0), ('Roosters vs Dolphins', 'Upcoming', 0), ('Cowboys vs Wests Tigers', 'Upcoming', 0), ('Warriors vs Knights', 'Upcoming', 0), ('Eels vs Sharks', 'Upcoming', 0)]
[18:24:29] No halftime games yet. States: [('Broncos vs Storm', 'Upcoming', 0), ('Sea Eagles vs Dragons', 'Upcoming', 0), ('Panthers vs Bulldogs', 'Upcoming', 0), ('Titans vs Rabbitohs', 'Upcoming', 0), ('Roosters vs Dolphins', 'Upcoming', 0), ('Cowboys vs Wests Tigers', 'Upcoming', 0), ('Warriors vs Knights', 'Upcoming', 0), ('Eels vs Sharks', 'Upcoming', 0)]
[18:24:59] No halftime games yet. States: [('Broncos vs Storm', 'Upcoming', 0), ('Sea Eagles vs Dragons', 'Upcoming', 0), ('Panthers vs Bulldogs', 'Upcoming', 0), ('Titans vs Rabbitohs', 'Upcoming', 0), ('Roosters vs Dolphins', 'Upcoming', 0), ('Cowboys vs Wests Tigers', 'Upcoming', 0), ('Warriors vs Knights', 'Upcoming', 0), ('Eels vs Sharks', 'Upcoming', 0)]
[18:25:30] No halftime games yet. States: [('Broncos vs Storm', 'Upcoming', 0), ('Sea Eagles vs Dragons', 'Upcoming', 0), ('Panthers vs Bulldogs', 'Upcoming', 0), ('Titans vs Rabbitohs', 'Upcoming', 0), ('Roosters vs Dolphins', 'Upcoming', 0), ('Cowboys vs Wests Tigers', 'Upcoming', 0), ('Warriors vs Knights', 'Upcoming', 0), ('Eels vs Sharks', 'Upcoming', 0)]
[18:26:00] No halftime games yet. States: [('Broncos vs Storm', 'Upcoming', 0), ('Sea Eagles vs Dragons', 'Upcoming', 0), ('Panthers vs Bulldogs', 'Upcoming', 0), ('Titans vs Rabbitohs', 'Upcoming', 0), ('Roosters vs Dolphins', 'Upcoming', 0), ('Cowboys vs Wests Tigers', 'Upcoming', 0), ('Warriors vs Knights', 'Upcoming', 0), ('Eels vs Sharks', 'Upcoming', 0)]
[18:26:31] No halftime games yet. States: [('Broncos vs Storm', 'Upcoming', 0), ('Sea Eagles vs Dragons', 'Upcoming', 0), ('Panthers vs Bulldogs', 'Upcoming', 0), ('Titans vs Rabbitohs', 'Upcoming', 0), ('Roosters vs Dolphins', 'Upcoming', 0), ('Cowboys vs Wests Tigers', 'Upcoming', 0), ('Warriors vs Knights', 'Upcoming', 0), ('Eels vs Sharks', 'Upcoming', 0)]
[18:27:01] No halftime games yet. States: [('Broncos vs Storm', 'Upcoming', 0), ('Sea Eagles vs Dragons', 'Upcoming', 0), ('Panthers vs Bulldogs', 'Upcoming', 0), ('Titans vs Rabbitohs', 'Upcoming', 0), ('Roosters vs Dolphins', 'Upcoming', 0), ('Cowboys vs Wests Tigers', 'Upcoming', 0), ('Warriors vs Knights', 'Upcoming', 0), ('Eels vs Sharks', 'Upcoming', 0)]
[18:27:31] No halftime games yet. States: [('Broncos vs Storm', 'Upcoming', 0), ('Sea Eagles vs Dragons', 'Upcoming', 0), ('Panthers vs Bulldogs', 'Upcoming', 0), ('Titans vs Rabbitohs', 'Upcoming', 0), ('Roosters vs Dolphins', 'Upcoming', 0), ('Cowboys vs Wests Tigers', 'Upcoming', 0), ('Warriors vs Knights', 'Upcoming', 0), ('Eels vs Sharks', 'Upcoming', 0)]
[18:28:02] No halftime games yet. States: [('Broncos vs Storm', 'Upcoming', 0), ('Sea Eagles vs Dragons', 'Upcoming', 0), ('Panthers vs Bulldogs', 'Upcoming', 0), ('Titans vs Rabbitohs', 'Upcoming', 0), ('Roosters vs Dolphins', 'Upcoming', 0), ('Cowboys vs Wests Tigers', 'Upcoming', 0), ('Warriors vs Knights', 'Upcoming', 0), ('Eels vs Sharks', 'Upcoming', 0)]
[18:28:32] No halftime games yet. States: [('Broncos vs Storm', 'Upcoming', 0), ('Sea Eagles vs Dragons', 'Upcoming', 0), ('Panthers vs Bulldogs', 'Upcoming', 0), ('Titans vs Rabbitohs', 'Upcoming', 0), ('Roosters vs Dolphins', 'Upcoming', 0), ('Cowboys vs Wests Tigers', 'Upcoming', 0), ('Warriors vs Knights', 'Upcoming', 0), ('Eels vs Sharks', 'Upcoming', 0)]
[18:29:03] No halftime games yet. States: [('Broncos vs Storm', 'Upcoming', 0), ('Sea Eagles vs Dragons', 'Upcoming', 0), ('Panthers vs Bulldogs', 'Upcoming', 0), ('Titans vs Rabbitohs', 'Upcoming', 0), ('Roosters vs Dolphins', 'Upcoming', 0), ('Cowboys vs Wests Tigers', 'Upcoming', 0), ('Warriors vs Knights', 'Upcoming', 0), ('Eels vs Sharks', 'Upcoming', 0)]
[18:29:33] No halftime games yet. States: [('Broncos vs Storm', 'Upcoming', 0), ('Sea Eagles vs Dragons', 'Upcoming', 0), ('Panthers vs Bulldogs', 'Upcoming', 0), ('Titans vs Rabbitohs', 'Upcoming', 0), ('Roosters vs Dolphins', 'Upcoming', 0), ('Cowboys vs Wests Tigers', 'Upcoming', 0), ('Warriors vs Knights', 'Upcoming', 0), ('Eels vs Sharks', 'Upcoming', 0)]
[18:30:03] No halftime games yet. States: [('Broncos vs Storm', 'Upcoming', 0), ('Sea Eagles vs Dragons', 'Upcoming', 0), ('Panthers vs Bulldogs', 'Upcoming', 0), ('Titans vs Rabbitohs', 'Upcoming', 0), ('Roosters vs Dolphins', 'Upcoming', 0), ('Cowboys vs Wests Tigers', 'Upcoming', 0), ('Warriors vs Knights', 'Upcoming', 0), ('Eels vs Sharks', 'Upcoming', 0)]
